-36,-61,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,YJ/snH9QK18lHVrQOFDJbd2dtKs=
-35,-52,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,qxmYfWL449rgb2mEt8u8n1j99CA=
-37,-55,bOKIwld/ZXeIPeaFBO/AajYOcUM=,QmOim8sG8xHpNSvZe85wZQZ3gYw=
-37,-53,bOKIwld/ZXeIPeaFBO/AajYOcUM=,4dn4uXtVlobxpwiD+cEcK/nHDpg=
-37,-51,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,EE/0MMgqv97p9igKPa8KTiJGfJU=
-37,-52,bOKIwld/ZXeIPeaFBO/AajYOcUM=,EE/0MMgqv97p9igKPa8KTiJGfJU=
-34,-50,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,7A0CNJsDwuu5gbVYwa81lAGy9NU=
-35,-51,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,qxmYfWL449rgb2mEt8u8n1j99CA=
-37,-54,bOKIwld/ZXeIPeaFBO/AajYOcUM=,4dn4uXtVlobxpwiD+cEcK/nHDpg=
-35,-53,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,FFXXMQT3eKYB1pX5c55iO2ffFWU=
-35,-55,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,eDJMpbCYanUx4h9bSYPh01Kw01s=
-37,-50,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,hhyGwuDUtwxnuyr6Pkv5kcaNRKs=
-36,-54,bOKIwld/ZXeIPeaFBO/AajYOcUM=,FFXXMQT3eKYB1pX5c55iO2ffFWU=
-35,-50,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,wPOFQB8eEzhZn7m6D8CXNiDnX+M=
-36,-52,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,qxmYfWL449rgb2mEt8u8n1j99CA=
-35,-54,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,FFXXMQT3eKYB1pX5c55iO2ffFWU=
-37,-63,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,sNCPDiCWbGxOPKUv8rltM33Ez94=
-36,-50,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,wPOFQB8eEzhZn7m6D8CXNiDnX+M=
-36,-55,bOKIwld/ZXeIPeaFBO/AajYOcUM=,eDJMpbCYanUx4h9bSYPh01Kw01s=
-42,-52,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,QOQmsMF0BcpL67HRr+qHq3thfVA=
-43,-53,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,u62bc/7VxLqwjuk77owIoVseghM=
-42,-53,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,nswZFR+Ecdq6bqKGynvgXEdSVkY=
-43,-52,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,k//Rj/nO18+ERSkdZZm8r/Wgrgw=
-40,-51,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,zpPplnYhsCZQxHo8i/88wVSILUw=
-40,-52,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,zpPplnYhsCZQxHo8i/88wVSILUw=
-38,-50,bOKIwld/ZXeIPeaFBO/AajYOcUM=,hhyGwuDUtwxnuyr6Pkv5kcaNRKs=
-36,-53,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,FFXXMQT3eKYB1pX5c55iO2ffFWU=
-43,-51,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,k//Rj/nO18+ERSkdZZm8r/Wgrgw=
-36,-51,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,qxmYfWL449rgb2mEt8u8n1j99CA=
-40,-50,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,Zlk7HKwOSIrn4yqSiD0GuuZV8rw=
-41,-52,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,QOQmsMF0BcpL67HRr+qHq3thfVA=
-42,-51,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,QOQmsMF0BcpL67HRr+qHq3thfVA=
-41,-51,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,QOQmsMF0BcpL67HRr+qHq3thfVA=
-43,-50,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,H+ltaxK8q7QXHDFGvoZ5LiNJB6Y=
-41,-53,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,nswZFR+Ecdq6bqKGynvgXEdSVkY=
-41,-50,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,PfvSzukVndW2bDH84neWSr4onbo=
-38,-51,bOKIwld/ZXeIPeaFBO/AajYOcUM=,EE/0MMgqv97p9igKPa8KTiJGfJU=
-45,-52,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,CDCyWAdzQk5iPq0UVxWJ+LV13Pc=
-42,-50,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,PfvSzukVndW2bDH84neWSr4onbo=
-44,-53,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,u62bc/7VxLqwjuk77owIoVseghM=
-44,-52,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,k//Rj/nO18+ERSkdZZm8r/Wgrgw=
-39,-51,bOKIwld/ZXeIPeaFBO/AajYOcUM=,zpPplnYhsCZQxHo8i/88wVSILUw=
-46,-50,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,xIUP2qJufrc0Q7U+K5dFf6ri/L4=
-44,-49,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,H+ltaxK8q7QXHDFGvoZ5LiNJB6Y=
-46,-51,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,CDCyWAdzQk5iPq0UVxWJ+LV13Pc=
-45,-51,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,CDCyWAdzQk5iPq0UVxWJ+LV13Pc=
-33,-50,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,7A0CNJsDwuu5gbVYwa81lAGy9NU=
-44,-50,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,H+ltaxK8q7QXHDFGvoZ5LiNJB6Y=
-42,-49,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,PfvSzukVndW2bDH84neWSr4onbo=
-45,-49,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,xIUP2qJufrc0Q7U+K5dFf6ri/L4=
-44,-55,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,Pu7pKEOERp2oUopY5mOdvTMUb8k=
-43,-49,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,H+ltaxK8q7QXHDFGvoZ5LiNJB6Y=
-44,-51,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,k//Rj/nO18+ERSkdZZm8r/Wgrgw=
-45,-50,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,xIUP2qJufrc0Q7U+K5dFf6ri/L4=
-44,-54,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,u62bc/7VxLqwjuk77owIoVseghM=
-39,-50,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,Zlk7HKwOSIrn4yqSiD0GuuZV8rw=
-40,-53,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,Re7jvhCZ4GhKBlLs1Ukc/ix5KwI=
-40,-49,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,Zlk7HKwOSIrn4yqSiD0GuuZV8rw=
-41,-49,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,PfvSzukVndW2bDH84neWSr4onbo=
-33,-49,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,7A0CNJsDwuu5gbVYwa81lAGy9NU=
-36,-49,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,wPOFQB8eEzhZn7m6D8CXNiDnX+M=
-37,-49,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,hhyGwuDUtwxnuyr6Pkv5kcaNRKs=
-35,-49,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,wPOFQB8eEzhZn7m6D8CXNiDnX+M=
-38,-49,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,hhyGwuDUtwxnuyr6Pkv5kcaNRKs=
-34,-63,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,/KtpnVaQ/xGPFnlKDAfnfRUim0w=
-35,-62,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,YJ/snH9QK18lHVrQOFDJbd2dtKs=
-39,-49,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,Zlk7HKwOSIrn4yqSiD0GuuZV8rw=
-46,-49,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,xIUP2qJufrc0Q7U+K5dFf6ri/L4=
-46,-52,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,CDCyWAdzQk5iPq0UVxWJ+LV13Pc=
-44,-56,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,Pu7pKEOERp2oUopY5mOdvTMUb8k=
-35,-63,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,gztfBYqwtSOO0Pt/kX4+p1DJKjk=
-40,-64,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,37fx3bA+UyVXicsZwaFSE3hCfA4=
-42,-64,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,lDJSgUl0jAq9NxErCiIzHyMG7QI=
-41,-64,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,lDJSgUl0jAq9NxErCiIzHyMG7QI=
-34,-49,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,7A0CNJsDwuu5gbVYwa81lAGy9NU=
-42,-63,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,lDJSgUl0jAq9NxErCiIzHyMG7QI=
-41,-61,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,0zuM1LxiAppMPQP+j55KnCKWBH4=
-42,-61,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,0zuM1LxiAppMPQP+j55KnCKWBH4=
-42,-62,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,0zuM1LxiAppMPQP+j55KnCKWBH4=
-40,-63,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,37fx3bA+UyVXicsZwaFSE3hCfA4=
-40,-60,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,qSZm7hqklt27osyfOHhhvxp7xHQ=
-39,-64,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,37fx3bA+UyVXicsZwaFSE3hCfA4=
-33,-63,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,/KtpnVaQ/xGPFnlKDAfnfRUim0w=
-41,-62,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,0zuM1LxiAppMPQP+j55KnCKWBH4=
-33,-64,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,/KtpnVaQ/xGPFnlKDAfnfRUim0w=
-41,-63,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,lDJSgUl0jAq9NxErCiIzHyMG7QI=
-43,-56,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,Pu7pKEOERp2oUopY5mOdvTMUb8k=
-37,-64,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,sNCPDiCWbGxOPKUv8rltM33Ez94=
-42,-57,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,9SwBS1PJxyNWTFoa3Sz9l8uR948=
-41,-56,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,iYDlNG1/SYBdTlNZxLwJ/tPzgwA=
-42,-58,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,9SwBS1PJxyNWTFoa3Sz9l8uR948=
-40,-61,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,BjegkEYGO+XsDKV6E/VBEE+YM1c=
-40,-62,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,BjegkEYGO+XsDKV6E/VBEE+YM1c=
-41,-58,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,9SwBS1PJxyNWTFoa3Sz9l8uR948=
-41,-57,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,9SwBS1PJxyNWTFoa3Sz9l8uR948=
-34,-64,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,/KtpnVaQ/xGPFnlKDAfnfRUim0w=
-36,-64,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,gztfBYqwtSOO0Pt/kX4+p1DJKjk=
-40,-58,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,uQKv1WWvM1DtCDPzr9bH5SCLIvQ=
-42,-56,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,iYDlNG1/SYBdTlNZxLwJ/tPzgwA=
-40,-59,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,qSZm7hqklt27osyfOHhhvxp7xHQ=
-40,-57,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,uQKv1WWvM1DtCDPzr9bH5SCLIvQ=
-40,-56,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,cQz0Wzn9PDHlujRL/RfHDTkyXEI=
-38,-64,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,sNCPDiCWbGxOPKUv8rltM33Ez94=
-35,-64,uiDjmaf2u6Atfa1ryYYKfIfE6ko=,gztfBYqwtSOO0Pt/kX4+p1DJKjk=
